대분류코드,대분류명,중분류코드,중분류명,소분류코드,소분류명,출력여부,정렬순서
001,1.플라워 디스플레이,,,,,Y,1
001,1.플라워 디스플레이,001,조화 꽃,,,Y,2
001,1.플라워 디스플레이,001,조화 꽃,001,카네이션,Y,3
001,1.플라워 디스플레이,001,조화 꽃,002,"매화, 벚꽃, 블러썸",Y,4
001,1.플라워 디스플레이,001,조화 꽃,003,"목련, 마그놀리아",Y,5
001,1.플라워 디스플레이,001,조화 꽃,004,"개나리,진달래,민들레,버들,유채",Y,6
001,1.플라워 디스플레이,001,조화 꽃,005,장미 가지,Y,7
001,1.플라워 디스플레이,001,조화 꽃,006,장미 (부쉬 부케형),Y,8
001,1.플라워 디스플레이,001,조화 꽃,007,"수국, 스노우볼 가지",Y,9
001,1.플라워 디스플레이,001,조화 꽃,008,"수국, 스노우볼 (부쉬 부케형)",Y,10
001,1.플라워 디스플레이,001,조화 꽃,009,"작약, 모란, 피오니",Y,11
001,1.플라워 디스플레이,001,조화 꽃,010,해바라기,Y,12
001,1.플라워 디스플레이,001,조화 꽃,011,"연꽃, 연잎, 수초 플로팅",Y,13
001,1.플라워 디스플레이,001,조화 꽃,012,"난, 오키드",Y,14
001,1.플라워 디스플레이,001,조화 꽃,013,"양귀비,뽀삐,꽈리,엉겅퀴,에린기움",Y,15
001,1.플라워 디스플레이,001,조화 꽃,014,"라넌큘러스, 동백",Y,16
001,1.플라워 디스플레이,001,조화 꽃,015,라벤더,Y,17
001,1.플라워 디스플레이,001,조화 꽃,016,"튤립, 방울꽃",Y,18
001,1.플라워 디스플레이,001,조화 꽃,017,"라일락, 덴파레, 델피늄, 스톡",Y,19
001,1.플라워 디스플레이,001,조화 꽃,018,"카라, 백합, 카사블랑카",Y,20
001,1.플라워 디스플레이,001,조화 꽃,019,"데이지, 거베라, 국화, 멈",Y,21
001,1.플라워 디스플레이,001,조화 꽃,020,"목화, 다알리아",Y,22
001,1.플라워 디스플레이,001,조화 꽃,021,"안개꽃, 집소",Y,23
001,1.플라워 디스플레이,001,조화 꽃,022,"등나무꽃, 아마란투스",Y,24
001,1.플라워 디스플레이,001,조화 꽃,023,"쟈스민, 아네모네, 팬지, 부겐",Y,25
001,1.플라워 디스플레이,001,조화 꽃,024,"코스모스,리시안셔스,니겔라",Y,26
001,1.플라워 디스플레이,001,조화 꽃,025,"스카비오사, 자리공",Y,27
001,1.플라워 디스플레이,001,조화 꽃,026,"퀸앤레이스,왁스,조팝,썸바디",Y,28
001,1.플라워 디스플레이,001,조화 꽃,027,"알륨, 폼폰, 백일홍",Y,29
001,1.플라워 디스플레이,001,조화 꽃,028,"스키미아, 브로콜리, 씨드",Y,30
001,1.플라워 디스플레이,001,조화 꽃,029,"안시륨, 스파티필룸",Y,31
001,1.플라워 디스플레이,001,조화 꽃,030,"도그우드, 클레마티스",Y,32
001,1.플라워 디스플레이,001,조화 꽃,031,"별꽃, 냉이꽃, 유카리",Y,33
001,1.플라워 디스플레이,001,조화 꽃,032,"제라늄, 아마릴리스",Y,34
001,1.플라워 디스플레이,001,조화 꽃,033,"아스틸베, 미모사",Y,35
001,1.플라워 디스플레이,001,조화 꽃,034,"수선화, 후리지아, 히아신스",Y,36
001,1.플라워 디스플레이,001,조화 꽃,035,"방크시아, 프로테아, 아티초크",Y,37
001,1.플라워 디스플레이,001,조화 꽃,036,"극락조, 헬리코니아, 열대꽃",Y,38
001,1.플라워 디스플레이,001,조화 꽃,037,- 기타꽃 - 부쉬 다발류,Y,39
001,1.플라워 디스플레이,001,조화 꽃,038,- 기타꽃 - 가지 스프레이류,Y,40
001,1.플라워 디스플레이,001,조화 꽃,039,- 기타꽃 - 믹스 부쉬 · 꽃다발,Y,41
001,1.플라워 디스플레이,001,조화 꽃,040,- 기타꽃 - 열매 조화,Y,42
001,1.플라워 디스플레이,002,조화꽃 장식,,,Y,43
001,1.플라워 디스플레이,002,조화꽃 장식,001,리스 스웨그 꽃볼등 꽃장식 etc,Y,44
001,1.플라워 디스플레이,002,조화꽃 장식,002,예쁜 조화꽃 화분,Y,45
001,1.플라워 디스플레이,002,조화꽃 장식,003,꽃다발&비누꽃,Y,46
001,1.플라워 디스플레이,003,조화꽃 소재류,,,Y,47
001,1.플라워 디스플레이,003,조화꽃 소재류,001,조화 꽃 머리,Y,48
001,1.플라워 디스플레이,003,조화꽃 소재류,002,조화 꽃잎,Y,49
001,1.플라워 디스플레이,003,조화꽃 소재류,003,앤틱 스폰지 아트플라워,Y,50
001,1.플라워 디스플레이,003,조화꽃 소재류,004,프리저브드 플라워&소재,Y,51
001,1.플라워 디스플레이,003,조화꽃 소재류,005,드라이&소재&라탄&디퓨져픽,Y,52
001,1.플라워 디스플레이,003,조화꽃 소재류,006,"꽃 넝쿨 갈란드, 바인, 로핑",Y,53
002,2.녹색 식물 장식,,,,,Y,54
002,2.녹색 식물 장식,001,그린 식물 장식,,,Y,55
002,2.녹색 식물 장식,001,그린 식물 장식,001,아이비,Y,56
002,2.녹색 식물 장식,001,그린 식물 장식,002,유칼립투스 (유카리),Y,57
002,2.녹색 식물 장식,001,그린 식물 장식,003,"보스톤,루모라 고사리,펀",Y,58
002,2.녹색 식물 장식,001,그린 식물 장식,004,"휘토니아,베고니아,콜레우스",Y,59
002,2.녹색 식물 장식,001,그린 식물 장식,005,"로즈마리,스프링게리",Y,60
002,2.녹색 식물 장식,001,그린 식물 장식,006,"필로,셀럼,알로카시아",Y,61
002,2.녹색 식물 장식,001,그린 식물 장식,007,"달개비,싱고니움,디펜,제브라",Y,62
002,2.녹색 식물 장식,001,그린 식물 장식,008,"스킨,포토스,호야",Y,63
002,2.녹색 식물 장식,001,그린 식물 장식,009,피지백 포도잎,Y,64
002,2.녹색 식물 장식,001,그린 식물 장식,010,"파슬리,아스파라거스,밀러",Y,65
002,2.녹색 식물 장식,001,그린 식물 장식,011,아디안텀,Y,66
002,2.녹색 식물 장식,001,그린 식물 장식,012,칼라데아 페페로미아 생강초,Y,67
002,2.녹색 식물 장식,001,그린 식물 장식,013,"갈대,부들,컬러 팜파스,뮬리",Y,68
002,2.녹색 식물 장식,001,그린 식물 장식,014,그래스 식물,Y,69
002,2.녹색 식물 장식,001,그린 식물 장식,015,- 조화 그린식물 etc 부쉬 다발류,Y,70
002,2.녹색 식물 장식,001,그린 식물 장식,016,- 조화 그린식물 etc 잎 가지류,Y,71
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,,,Y,72
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,001,선인장 대형,Y,73
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,002,"선인장 소형, 다육식물",Y,74
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,003,알로에 스투키 산세베리아,Y,75
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,004,아가베,Y,76
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,005,틸란드시아 콩란 박쥐란,Y,77
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,006,조화 허브 및 그린 식물 화분,Y,78
002,2.녹색 식물 장식,002,선인장 다육 그린식물 기획전,007,화초픽 열매픽,Y,79
002,2.녹색 식물 장식,003,조화 넝쿨 가랜드,,,Y,80
002,2.녹색 식물 장식,003,조화 넝쿨 가랜드,001,넝쿨 가랜드,Y,81
002,2.녹색 식물 장식,003,조화 넝쿨 가랜드,002,넝쿨 잎 바인,Y,82
002,2.녹색 식물 장식,003,조화 넝쿨 가랜드,003,넝쿨 잎 트위그 바인,Y,83
002,2.녹색 식물 장식,003,조화 넝쿨 가랜드,004,열매넝쿨 & 단풍넝쿨 가랜드,Y,84
003,"3.인조목,조경 연출",,,,,Y,85
003,"3.인조목,조경 연출",001,인조목 인조나무,,,Y,86
003,"3.인조목,조경 연출",001,인조목 인조나무,001,완제목 특수목 etc,Y,87
003,"3.인조목,조경 연출",001,인조목 인조나무,002,"야자수- 아레카, 코코넛, 겐자, 팜",Y,88
003,"3.인조목,조경 연출",001,인조목 인조나무,003,"야자수- 몬스테라, 타로",Y,89
003,"3.인조목,조경 연출",001,인조목 인조나무,004,"야자수- 도시루,종려,팔손이,소철",Y,90
003,"3.인조목,조경 연출",001,인조목 인조나무,005,"야자수- 바나나, 여인초, 극락조",Y,91
003,"3.인조목,조경 연출",001,인조목 인조나무,006,"열매및 꽃나무, 남천나무",Y,92
003,"3.인조목,조경 연출",001,인조목 인조나무,007,"올리브, 월계수",Y,93
003,"3.인조목,조경 연출",001,인조목 인조나무,008,자작나무,Y,94
003,"3.인조목,조경 연출",001,인조목 인조나무,009,대나무,Y,95
003,"3.인조목,조경 연출",001,인조목 인조나무,010,벤자민,Y,96
003,"3.인조목,조경 연출",001,인조목 인조나무,011,"매화, 벚꽃, 블러썸",Y,97
003,"3.인조목,조경 연출",001,인조목 인조나무,012,"고무나무, 떡갈나무, 휘들",Y,98
003,"3.인조목,조경 연출",001,인조목 인조나무,013,"느티, 사철, 스밀락스, 루스커스",Y,99
003,"3.인조목,조경 연출",001,인조목 인조나무,014,"홍콩야자, 크로톤, 파키라",Y,100
003,"3.인조목,조경 연출",001,인조목 인조나무,015,"드라세나, 용설란, 유카, 판다누스",Y,101
003,"3.인조목,조경 연출",001,인조목 인조나무,016,"측백, 편백, 율마, 향나무",Y,102
003,"3.인조목,조경 연출",001,인조목 인조나무,017,"회양목, 박스우드",Y,103
003,"3.인조목,조경 연출",001,인조목 인조나무,018,"소나무, 철쭉",Y,104
003,"3.인조목,조경 연출",001,인조목 인조나무,019,수양버들 아카시아,Y,105
003,"3.인조목,조경 연출",001,인조목 인조나무,020,단풍나무,Y,106
003,"3.인조목,조경 연출",001,인조목 인조나무,021,- 수작업 제작 인조나무 etc,Y,107
003,"3.인조목,조경 연출",001,인조목 인조나무,022,- 조경연출 인조목 시공,Y,108
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,,,Y,109
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,001,나뭇가지 etc,Y,110
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,002,나뭇잎 나무껍질,Y,111
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,003,통나무 기둥 슬라이스,Y,112
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,004,단풍잎,Y,113
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,005,단풍가지,Y,114
003,"3.인조목,조경 연출",002,나뭇가지 · 나뭇잎,006,디자인 넝쿨 트위그 나뭇가지,Y,115
003,"3.인조목,조경 연출",003,가든 정원 조경소품,,,Y,116
003,"3.인조목,조경 연출",003,가든 정원 조경소품,001,울타리 펜스,Y,117
003,"3.인조목,조경 연출",003,가든 정원 조경소품,002,인조 잔디매트 청이끼 바닥재,Y,118
003,"3.인조목,조경 연출",003,가든 정원 조경소품,003,스톤 가짜돌 그린볼 모래 ETC,Y,119
003,"3.인조목,조경 연출",003,가든 정원 조경소품,004,PVC 플라스틱 화분,Y,120
003,"3.인조목,조경 연출",003,가든 정원 조경소품,005,플렌터 디자인 오브제,Y,121
004,"4.과일, 식품등 모형",,,,,Y,122
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,,,Y,123
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,001,사과 모형,Y,124
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,002,포도 모형,Y,125
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,003,바나나 모형,Y,126
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,004,딸기 · 산딸기 · 체리,Y,127
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,005,귤 · 오렌지 · 레몬 · 라임,Y,128
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,006,배 · 감 · 참외 · 수박,Y,129
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,007,복숭아·자두·키위·석류,Y,130
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,008,파인애플 · 망고 · 메론,Y,131
004,"4.과일, 식품등 모형",001,과일모형 - 국내 최다품목,009,기타 과일 모형,Y,132
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,,,Y,133
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,001,토마토·피망·파프리카,Y,134
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,002,배추·파·청경채·쌈채소,Y,135
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,003,당근·오이·가지·버섯,Y,136
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,004,마늘·양파·옥수수·고추,Y,137
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,005,호박·애호박·조롱박,Y,138
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,006,감자·고구마·무·순무·콩·견과,Y,139
004,"4.과일, 식품등 모형",002,채소 · 야채 모형 장식,007,기타 채소 · 야채모형,Y,140
004,"4.과일, 식품등 모형",003,ETC 모형,,,Y,141
004,"4.과일, 식품등 모형",003,ETC 모형,001,"얼음 모형, 비드 보석 모형",Y,142
004,"4.과일, 식품등 모형",003,ETC 모형,002,계란 · 메츄리알 · 새알,Y,143
004,"4.과일, 식품등 모형",003,ETC 모형,003,열매 과일 곡물가지 나무,Y,144
004,"4.과일, 식품등 모형",004,빵 케익 베이커리,,,Y,145
004,"4.과일, 식품등 모형",004,빵 케익 베이커리,001,케익 · 조각케익 · 파이류,Y,146
004,"4.과일, 식품등 모형",004,빵 케익 베이커리,002,베이커리 빵 모형,Y,147
004,"4.과일, 식품등 모형",004,빵 케익 베이커리,003,햄버거 감자 도넛츠 피자 와플 츄러스,Y,148
004,"4.과일, 식품등 모형",004,빵 케익 베이커리,004,과자 초콜릿 비스켓 캔디 마카롱,Y,149
